INSERT INTO tb_kuesioner_jawaban_responder(id_pertanyaan, id_perusahaan, id_bobot)
       ('3', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('3', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('4', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('4', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('4', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('4', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('4', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('4', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('4', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('5', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('5', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('5', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('6', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('6', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('6', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
